country,year,sex,age_group,value
MP,2000,m,45-54,9
MT,2000,m,45-54,1
MU,2000,m,45-54,19
MV,2000,m,45-54,5
MW,2000,m,45-54,585
MX,2000,m,45-54,1235
MY,2000,m,45-54,908
NA,2000,m,45-54,300
NC,2000,m,45-54,2
NE,2000,m,45-54,252
NG,2000,m,45-54,1091
NI,2000,m,45-54,108
NL,2000,m,45-54,25
NO,2000,m,45-54,6
NP,2000,m,45-54,1491
NR,2000,m,45-54,1
NZ,2000,m,45-54,8
OM,2000,m,45-54,12
PA,2000,m,45-54,37
PE,2000,m,45-54,1041
PF,2000,m,45-54,4
PG,2000,m,45-54,21
PK,2000,m,45-54,232
PL,2000,m,45-54,782
PR,2000,m,45-54,9
PT,2000,m,45-54,208
PY,2000,m,45-54,86
QA,2000,m,45-54,7
RO,2000,m,45-54,1684
RU,2000,m,45-54,402
RW,2000,m,45-54,393
SA,2000,m,45-54,158
SB,2000,m,45-54,8
SC,2000,m,45-54,1
SD,2000,m,45-54,1119
SE,2000,m,45-54,11
SG,2000,m,45-54,51
SI,2000,m,45-54,22
SK,2000,m,45-54,50
SL,2000,m,45-54,190
SN,2000,m,45-54,470
SO,2000,m,45-54,254
SR,2000,m,45-54,2
ST,2000,m,45-54,7
SV,2000,m,45-54,92
SY,2000,m,45-54,86
SZ,2000,m,45-54,138
TG,2000,m,45-54,109
TH,2000,m,45-54,2117
TM,2000,m,45-54,127
TN,2000,m,45-54,109
TT,2000,m,45-54,17
TZ,2000,m,45-54,2022
UA,2000,m,45-54,2007
UG,2000,m,45-54,1279
US,2000,m,45-54,904
UY,2000,m,45-54,41
UZ,2000,m,45-54,346
VC,2000,m,45-54,2
VN,2000,m,45-54,6713
VU,2000,m,45-54,10
WS,2000,m,45-54,1
YE,2000,m,45-54,314
ZA,2000,m,45-54,1146
ZM,2000,m,45-54,435
AD,2000,m,55-64,0
AE,2000,m,55-64,12
AF,2000,m,55-64,94
AG,2000,m,55-64,0
AL,2000,m,55-64,19
AM,2000,m,55-64,26
AN,2000,m,55-64,0
AO,2000,m,55-64,312
AR,2000,m,55-64,368
AS,2000,m,55-64,1
AT,2000,m,55-64,23
AU,2000,m,55-64,19
AZ,2000,m,55-64,30
BA,2000,m,55-64,58
BB,2000,m,55-64,0
BD,2000,m,55-64,3667
BE,2000,m,55-64,32
BF,2000,m,55-64,68
BG,2000,m,55-64,9
BH,2000,m,55-64,3
BJ,2000,m,55-64,103
BN,2000,m,55-64,7
BO,2000,m,55-64,340
BR,2000,m,55-64,5085
BS,2000,m,55-64,3
BT,2000,m,55-64,12
BW,2000,m,55-64,135
BZ,2000,m,55-64,3
CA,2000,m,55-64,32
CD,2000,m,55-64,1295
CH,2000,m,55-64,5
CK,2000,m,55-64,0
CL,2000,m,55-64,132
CM,2000,m,55-64,130
CN,2000,m,55-64,21429
CO,2000,m,55-64,610
CR,2000,m,55-64,28
CU,2000,m,55-64,55
CZ,2000,m,55-64,61
DJ,2000,m,55-64,60
DK,2000,m,55-64,11
DO,2000,m,55-64,125
DZ,2000,m,55-64,234
EE,2000,m,55-64,35
EG,2000,m,55-64,307
ER,2000,m,55-64,25
ET,2000,m,55-64,610
FI,2000,m,55-64,28
FJ,2000,m,55-64,4
FM,2000,m,55-64,0
FR,2000,m,55-64,125
GB,2000,m,55-64,75
GE,2000,m,55-64,45
GH,2000,m,55-64,495
GN,2000,m,55-64,203
GR,2000,m,55-64,19
GT,2000,m,55-64,112
GU,2000,m,55-64,6
GW,2000,m,55-64,39
GY,2000,m,55-64,6
HK,2000,m,55-64,236
HN,2000,m,55-64,214
HT,2000,m,55-64,147
HU,2000,m,55-64,58
IE,2000,m,55-64,4
IL,2000,m,55-64,10
IN,2000,m,55-64,15308
IQ,2000,m,55-64,135
IR,2000,m,55-64,344
IT,2000,m,55-64,54
JM,2000,m,55-64,6
JO,2000,m,55-64,14
JP,2000,m,55-64,1509
KE,2000,m,55-64,630
KG,2000,m,55-64,52
KH,2000,m,55-64,1373
KI,2000,m,55-64,8
KM,2000,m,55-64,3
KP,2000,m,55-64,1167
KR,2000,m,55-64,731
KW,2000,m,55-64,11
KY,2000,m,55-64,1
KZ,2000,m,55-64,439
LA,2000,m,55-64,177
LB,2000,m,55-64,17
LC,2000,m,55-64,1
LK,2000,m,55-64,484
LR,2000,m,55-64,17
LS,2000,m,55-64,198
LT,2000,m,55-64,74
LV,2000,m,55-64,64
LY,2000,m,55-64,29
MA,2000,m,55-64,485
MD,2000,m,55-64,13
MH,2000,m,55-64,5
MK,2000,m,55-64,20
ML,2000,m,55-64,235
MM,2000,m,55-64,1235
MN,2000,m,55-64,38
MO,2000,m,55-64,9
MP,2000,m,55-64,3
MT,2000,m,55-64,0
MU,2000,m,55-64,14
MV,2000,m,55-64,5
MW,2000,m,55-64,245
MX,2000,m,55-64,972
MY,2000,m,55-64,814
NA,2000,m,55-64,147
NC,2000,m,55-64,3
NE,2000,m,55-64,151
NG,2000,m,55-64,566
NI,2000,m,55-64,64
NL,2000,m,55-64,10
NO,2000,m,55-64,2
NP,2000,m,55-64,1294
NZ,2000,m,55-64,10
OM,2000,m,55-64,9
PA,2000,m,55-64,27
PE,2000,m,55-64,801
PF,2000,m,55-64,4
PG,2000,m,55-64,12
PK,2000,m,55-64,153
PL,2000,m,55-64,361
PR,2000,m,55-64,10
PT,2000,m,55-64,140
PY,2000,m,55-64,80
QA,2000,m,55-64,2
RO,2000,m,55-64,916
RU,2000,m,55-64,151
RW,2000,m,55-64,129
SA,2000,m,55-64,86
SB,2000,m,55-64,10
SC,2000,m,55-64,1
SD,2000,m,55-64,638
SE,2000,m,55-64,4
SG,2000,m,55-64,26
SI,2000,m,55-64,14
SK,2000,m,55-64,16
SL,2000,m,55-64,113
SN,2000,m,55-64,279
SO,2000,m,55-64,195
SR,2000,m,55-64,0
ST,2000,m,55-64,3
SV,2000,m,55-64,62
SY,2000,m,55-64,76
SZ,2000,m,55-64,37
TG,2000,m,55-64,48
TH,2000,m,55-64,1908
TM,2000,m,55-64,31
TN,2000,m,55-64,65
TO,2000,m,55-64,1
TT,2000,m,55-64,7
TZ,2000,m,55-64,1202
UA,2000,m,55-64,1062
UG,2000,m,55-64,607
US,2000,m,55-64,577
UY,2000,m,55-64,30
UZ,2000,m,55-64,213
VC,2000,m,55-64,0
VG,2000,m,55-64,1
VN,2000,m,55-64,5150
VU,2000,m,55-64,5
WS,2000,m,55-64,2
YE,2000,m,55-64,255
ZA,2000,m,55-64,435
ZM,2000,m,55-64,261
AD,2000,m,65-100,0
AE,2000,m,65-100,10
AF,2000,m,65-100,80
AG,2000,m,65-100,1
AL,2000,m,65-100,16
AM,2000,m,65-100,21
AN,2000,m,65-100,0
AO,2000,m,65-100,194
AR,2000,m,65-100,330
AT,2000,m,65-100,41
AU,2000,m,65-100,49
AZ,2000,m,65-100,0
BA,2000,m,65-100,77
BB,2000,m,65-100,0
BD,2000,m,65-100,2837
BE,2000,m,65-100,56
BF,2000,m,65-100,65
BG,2000,m,65-100,10
BH,2000,m,65-100,4
BJ,2000,m,65-100,74
BN,2000,m,65-100,15
BO,2000,m,65-100,366
BR,2000,m,65-100,4494
BS,2000,m,65-100,2
BT,2000,m,65-100,2
BW,2000,m,65-100,96
BZ,2000,m,65-100,5
CA,2000,m,65-100,79
CD,2000,m,65-100,602
CH,2000,m,65-100,8
CK,2000,m,65-100,0
CL,2000,m,65-100,126
CM,2000,m,65-100,75
CN,2000,m,65-100,21771
CO,2000,m,65-100,746
CR,2000,m,65-100,49
CU,2000,m,65-100,75
CZ,2000,m,65-100,59
DJ,2000,m,65-100,42
DK,2000,m,65-100,14
DO,2000,m,65-100,113
DZ,2000,m,65-100,299
EE,2000,m,65-100,15
EG,2000,m,65-100,158
ER,2000,m,65-100,20
ET,2000,m,65-100,397
FI,2000,m,65-100,53
FJ,2000,m,65-100,2
FM,2000,m,65-100,1
FR,2000,m,65-100,244
GB,2000,m,65-100,138
GE,2000,m,65-100,28
GH,2000,m,65-100,426
GN,2000,m,65-100,103
GR,2000,m,65-100,46
GT,2000,m,65-100,140
GU,2000,m,65-100,9
GW,2000,m,65-100,19
GY,2000,m,65-100,9
HK,2000,m,65-100,578
HN,2000,m,65-100,43
HT,2000,m,65-100,118
HU,2000,m,65-100,27
IE,2000,m,65-100,12
IL,2000,m,65-100,31
IN,2000,m,65-100,8534
IQ,2000,m,65-100,101
IR,2000,m,65-100,642
IT,2000,m,65-100,112
JM,2000,m,65-100,5
JO,2000,m,65-100,2
JP,2000,m,65-100,3816
KE,2000,m,65-100,414
KG,2000,m,65-100,46
KH,2000,m,65-100,1058
KI,2000,m,65-100,2
KM,2000,m,65-100,4
KP,2000,m,65-100,651
KR,2000,m,65-100,901
KW,2000,m,65-100,5
KY,2000,m,65-100,0
KZ,2000,m,65-100,218
LA,2000,m,65-100,176
LB,2000,m,65-100,14
LC,2000,m,65-100,2
LK,2000,m,65-100,360
LR,2000,m,65-100,26
LS,2000,m,65-100,76
LT,2000,m,65-100,68
LV,2000,m,65-100,34
LY,2000,m,65-100,32
MA,2000,m,65-100,595
MD,2000,m,65-100,6
MH,2000,m,65-100,3
MK,2000,m,65-100,14
ML,2000,m,65-100,144
MM,2000,m,65-100,836
MN,2000,m,65-100,23
MO,2000,m,65-100,17
MP,2000,m,65-100,2
MT,2000,m,65-100,1
MU,2000,m,65-100,8
MV,2000,m,65-100,3
MW,2000,m,65-100,114
MX,2000,m,65-100,1126
MY,2000,m,65-100,891
NA,2000,m,65-100,81
NC,2000,m,65-100,4
NE,2000,m,65-100,78
NG,2000,m,65-100,463
NI,2000,m,65-100,90
NL,2000,m,65-100,21
NO,2000,m,65-100,4
NP,2000,m,65-100,772
NZ,2000,m,65-100,7
OM,2000,m,65-100,11
PA,2000,m,65-100,26
PE,2000,m,65-100,796
PF,2000,m,65-100,3
PG,2000,m,65-100,5
PK,2000,m,65-100,130
PL,2000,m,65-100,434
PR,2000,m,65-100,14
PT,2000,m,65-100,140
PY,2000,m,65-100,71
QA,2000,m,65-100,1
RO,2000,m,65-100,533
RU,2000,m,65-100,54
RW,2000,m,65-100,56
SA,2000,m,65-100,107
SB,2000,m,65-100,6
SD,2000,m,65-100,677
SE,2000,m,65-100,25
SG,2000,m,65-100,64
SI,2000,m,65-100,17
SK,2000,m,65-100,32
SL,2000,m,65-100,47
SM,2000,m,65-100,1
SN,2000,m,65-100,189
SO,2000,m,65-100,142
SR,2000,m,65-100,4
ST,2000,m,65-100,10
SV,2000,m,65-100,107
SY,2000,m,65-100,55
SZ,2000,m,65-100,17
TG,2000,m,65-100,39
TH,2000,m,65-100,2213
TM,2000,m,65-100,21
TN,2000,m,65-100,101
TO,2000,m,65-100,5
TT,2000,m,65-100,7
TZ,2000,m,65-100,834
UA,2000,m,65-100,532
UG,2000,m,65-100,395
US,2000,m,65-100,738
UY,2000,m,65-100,34
UZ,2000,m,65-100,107
VC,2000,m,65-100,1
VN,2000,m,65-100,7712
VU,2000,m,65-100,2
WS,2000,m,65-100,1
YE,2000,m,65-100,127
ZA,2000,m,65-100,212
ZM,2000,m,65-100,174
AE,2000,f,0--14,3
AF,2000,f,0--14,93
AG,2000,f,0--14,1
AL,2000,f,0--14,3
AM,2000,f,0--14,1
AN,2000,f,0--14,0
AO,2000,f,0--14,247
AR,2000,f,0--14,121
AT,2000,f,0--14,1
AU,2000,f,0--14,0
AZ,2000,f,0--14,0
BA,2000,f,0--14,4
BB,2000,f,0--14,0
BD,2000,f,0--14,495
BE,2000,f,0--14,6
BF,2000,f,0--14,7
BG,2000,f,0--14,0
BH,2000,f,0--14,0
BJ,2000,f,0--14,36
BN,2000,f,0--14,0
BO,2000,f,0--14,191
BR,2000,f,0--14,1859
BS,2000,f,0--14,2
BT,2000,f,0--14,7
BW,2000,f,0--14,37
BZ,2000,f,0--14,0
CA,2000,f,0--14,4
CD,2000,f,0--14,718
CH,2000,f,0--14,1
CK,2000,f,0--14,0
CL,2000,f,0--14,10
CM,2000,f,0--14,63
CN,2000,f,0--14,1420
CO,2000,f,0--14,194
CR,2000,f,0--14,13
CU,2000,f,0--14,2
CZ,2000,f,0--14,0
DJ,2000,f,0--14,12
DK,2000,f,0--14,5
DO,2000,f,0--14,65
DZ,2000,f,0--14,36
EE,2000,f,0--14,0
EG,2000,f,0--14,55
ER,2000,f,0--14,10
ET,2000,f,0--14,1037
FI,2000,f,0--14,0
FJ,2000,f,0--14,0
FM,2000,f,0--14,4
FR,2000,f,0--14,18
GB,2000,f,0--14,9
GE,2000,f,0--14,1
GH,2000,f,0--14,74
GN,2000,f,0--14,66
GR,2000,f,0--14,0
GT,2000,f,0--14,41
GU,2000,f,0--14,0
GW,2000,f,0--14,4
GY,2000,f,0--14,1
HK,2000,f,0--14,5
HN,2000,f,0--14,25
HT,2000,f,0--14,96
HU,2000,f,0--14,1
IE,2000,f,0--14,0
IL,2000,f,0--14,2
IN,2000,f,0--14,2250
IQ,2000,f,0--14,37
IR,2000,f,0--14,77
IS,2000,f,0--14,0
IT,2000,f,0--14,6
JM,2000,f,0--14,1
JO,2000,f,0--14,0
JP,2000,f,0--14,5
KE,2000,f,0--14,416
KG,2000,f,0--14,6
KH,2000,f,0--14,38
KI,2000,f,0--14,2
KM,2000,f,0--14,1
KP,2000,f,0--14,167
KR,2000,f,0--14,25
KW,2000,f,0--14,1
KZ,2000,f,0--14,84
LA,2000,f,0--14,10
LB,2000,f,0--14,4
LC,2000,f,0--14,0
LK,2000,f,0--14,23
LR,2000,f,0--14,21
LS,2000,f,0--14,11
LT,2000,f,0--14,0
LV,2000,f,0--14,2
LY,2000,f,0--14,6
MA,2000,f,0--14,170
MD,2000,f,0--14,1
MH,2000,f,0--14,7
MK,2000,f,0--14,1
ML,2000,f,0--14,14
MM,2000,f,0--14,72
MN,2000,f,0--14,32
MO,2000,f,0--14,0
MP,2000,f,0--14,0
MU,2000,f,0--14,1
MV,2000,f,0--14,0
MW,2000,f,0--14,66
MX,2000,f,0--14,176
MY,2000,f,0--14,41
NA,2000,f,0--14,16
NC,2000,f,0--14,1
NE,2000,f,0--14,31
NG,2000,f,0--14,239
NI,2000,f,0--14,34
NL,2000,f,0--14,4
NO,2000,f,0--14,1
NP,2000,f,0--14,176
NZ,2000,f,0--14,1
OM,2000,f,0--14,2
PA,2000,f,0--14,6
PE,2000,f,0--14,633
PF,2000,f,0--14,1
PG,2000,f,0--14,6
PK,2000,f,0--14,130
PL,2000,f,0--14,1
PR,2000,f,0--14,1
PT,2000,f,0--14,5
PY,2000,f,0--14,12
QA,2000,f,0--14,0
RO,2000,f,0--14,53
RU,2000,f,0--14,1
RW,2000,f,0--14,105
SA,2000,f,0--14,28
SB,2000,f,0--14,8
SD,2000,f,0--14,817
SE,2000,f,0--14,1
SG,2000,f,0--14,1
SI,2000,f,0--14,0
SK,2000,f,0--14,0
SL,2000,f,0--14,27
SN,2000,f,0--14,77
SO,2000,f,0--14,85
SR,2000,f,0--14,2
ST,2000,f,0--14,3
SV,2000,f,0--14,28
SY,2000,f,0--14,23
SZ,2000,f,0--14,10
TG,2000,f,0--14,13
TH,2000,f,0--14,32
TM,2000,f,0--14,19
TN,2000,f,0--14,7
TT,2000,f,0--14,0
TZ,2000,f,0--14,257
UA,2000,f,0--14,41
UG,2000,f,0--14,400
US,2000,f,0--14,14
UY,2000,f,0--14,2
UZ,2000,f,0--14,11
VC,2000,f,0--14,1
VN,2000,f,0--14,64
VU,2000,f,0--14,5
WS,2000,f,0--14,0
YE,2000,f,0--14,161
ZA,2000,f,0--14,122
ZM,2000,f,0--14,150
AE,2000,f,15--24,16
AF,2000,f,15--24,414
AG,2000,f,15--24,1
AL,2000,f,15--24,11
AM,2000,f,15--24,24
AN,2000,f,15--24,0
AO,2000,f,15--24,1142
AR,2000,f,15--24,544
AT,2000,f,15--24,11
AU,2000,f,15--24,15
AZ,2000,f,15--24,3
BA,2000,f,15--24,30
BB,2000,f,15--24,0
BD,2000,f,15--24,3029
BE,2000,f,15--24,15
BF,2000,f,15--24,59
BG,2000,f,15--24,11
BH,2000,f,15--24,1
BJ,2000,f,15--24,239
BN,2000,f,15--24,4
BO,2000,f,15--24,831
BR,2000,f,15--24,6719
BS,2000,f,15--24,5
BT,2000,f,15--24,57
BW,2000,f,15--24,335
BZ,2000,f,15--24,2
CA,2000,f,15--24,33
CD,2000,f,15--24,4422
CH,2000,f,15--24,9
CK,2000,f,15--24,0
CL,2000,f,15--24,66
CM,2000,f,15--24,368
CN,2000,f,15--24,14536
CO,2000,f,15--24,587
CR,2000,f,15--24,21
CU,2000,f,15--24,9
CZ,2000,f,15--24,15
DJ,2000,f,15--24,147
DK,2000,f,15--24,16
DO,2000,f,15--24,317
DZ,2000,f,15--24,1005
EE,2000,f,15--24,9
EG,2000,f,15--24,457
ER,2000,f,15--24,100
ET,2000,f,15--24,4699
FI,2000,f,15--24,1
FJ,2000,f,15--24,7
FM,2000,f,15--24,3
FR,2000,f,15--24,108
GB,2000,f,15--24,95
GE,2000,f,15--24,49
GH,2000,f,15--24,456
GN,2000,f,15--24,314
GR,2000,f,15--24,2
GT,2000,f,15--24,199
GU,2000,f,15--24,3
GW,2000,f,15--24,30
GY,2000,f,15--24,11
HK,2000,f,15--24,65
HN,2000,f,15--24,21
HT,2000,f,15--24,914
HU,2000,f,15--24,7
IE,2000,f,15--24,13
IL,2000,f,15--24,11
IN,2000,f,15--24,14495
IQ,2000,f,15--24,338
IR,2000,f,15--24,593
IT,2000,f,15--24,38
JM,2000,f,15--24,8
JO,2000,f,15--24,8
JP,2000,f,15--24,222
KE,2000,f,15--24,3916
KG,2000,f,15--24,128
KH,2000,f,15--24,457
KI,2000,f,15--24,5
KM,2000,f,15--24,9
KP,2000,f,15--24,683
KR,2000,f,15--24,546
KW,2000,f,15--24,11
KZ,2000,f,15--24,999
LA,2000,f,15--24,59
LB,2000,f,15--24,31
LC,2000,f,15--24,1
LK,2000,f,15--24,312
LR,2000,f,15--24,140
LS,2000,f,15--24,222
LT,2000,f,15--24,20
LV,2000,f,15--24,25
LY,2000,f,15--24,43
MA,2000,f,15--24,1530
MD,2000,f,15--24,16
MH,2000,f,15--24,7
MK,2000,f,15--24,15
ML,2000,f,15--24,174
MM,2000,f,15--24,1040
MN,2000,f,15--24,200
MO,2000,f,15--24,10
MP,2000,f,15--24,10
MU,2000,f,15--24,5
MV,2000,f,15--24,11
MW,2000,f,15--24,1038
MX,2000,f,15--24,663
MY,2000,f,15--24,464
NA,2000,f,15--24,352
NC,2000,f,15--24,8
NE,2000,f,15--24,123
NG,2000,f,15--24,2934
NI,2000,f,15--24,188
NL,2000,f,15--24,29
NO,2000,f,15--24,3
NP,2000,f,15--24,1267
NZ,2000,f,15--24,6
OM,2000,f,15--24,17
PA,2000,f,15--24,43
PE,2000,f,15--24,3686
PF,2000,f,15--24,4
PG,2000,f,15--24,77
PK,2000,f,15--24,591
PL,2000,f,15--24,99
PR,2000,f,15--24,4
PT,2000,f,15--24,114
PY,2000,f,15--24,69
QA,2000,f,15--24,0
RO,2000,f,15--24,701
RU,2000,f,15--24,43
RW,2000,f,15--24,396
SA,2000,f,15--24,172
SB,2000,f,15--24,15
SD,2000,f,15--24,925
SE,2000,f,15--24,9
SG,2000,f,15--24,9
SI,2000,f,15--24,3
SK,2000,f,15--24,5
SL,2000,f,15--24,249
SN,2000,f,15--24,521
SO,2000,f,15--24,354
SR,2000,f,15--24,3
ST,2000,f,15--24,7
SV,2000,f,15--24,81
SY,2000,f,15--24,195
SZ,2000,f,15--24,198
TG,2000,f,15--24,107
TH,2000,f,15--24,624
TM,2000,f,15--24,73
TN,2000,f,15--24,68
TO,2000,f,15--24,1
TT,2000,f,15--24,5
TZ,2000,f,15--24,2106
UA,2000,f,15--24,487
UG,2000,f,15--24,1649
US,2000,f,15--24,246
UY,2000,f,15--24,28
UZ,2000,f,15--24,261
VC,2000,f,15--24,0
VN,2000,f,15--24,1334
VU,2000,f,15--24,3
WS,2000,f,15--24,2
YE,2000,f,15--24,799
ZA,2000,f,15--24,1283
ZM,2000,f,15--24,932
AE,2000,f,25--34,1
AF,2000,f,25--34,565
AG,2000,f,25--34,1
AL,2000,f,25--34,10
AM,2000,f,25--34,27
AN,2000,f,25--34,1
AO,2000,f,25--34,1091
AR,2000,f,25--34,479
AT,2000,f,25--34,22
AU,2000,f,25--34,19
AZ,2000,f,25--34,3
BA,2000,f,25--34,46
BB,2000,f,25--34,1
BD,2000,f,25--34,3238
BE,2000,f,25--34,15
BF,2000,f,25--34,128
BG,2000,f,25--34,14
BH,2000,f,25--34,2
BJ,2000,f,25--34,275
BN,2000,f,25--34,6
BO,2000,f,25--34,588
BR,2000,f,25--34,7215
BS,2000,f,25--34,7
BT,2000,f,25--34,34
BW,2000,f,25--34,469
BZ,2000,f,25--34,1
CA,2000,f,25--34,40
CD,2000,f,25--34,5146
CH,2000,f,25--34,12
CK,2000,f,25--34,0
CL,2000,f,25--34,96
CM,2000,f,25--34,530
CN,2000,f,25--34,18496
CO,2000,f,25--34,758
CR,2000,f,25--34,33
CU,2000,f,25--34,22
CZ,2000,f,25--34,13
DJ,2000,f,25--34,156
DK,2000,f,25--34,15
DO,2000,f,25--34,325
DZ,2000,f,25--34,1293
