country,year,sex,age_group,value
EE,2000,f,25--34,11
EG,2000,f,25--34,343
ER,2000,f,25--34,87
ET,2000,f,25--34,4424
FI,2000,f,25--34,5
FJ,2000,f,25--34,5
FM,2000,f,25--34,1
FR,2000,f,25--34,127
GB,2000,f,25--34,114
GE,2000,f,25--34,37
GH,2000,f,25--34,791
GN,2000,f,25--34,446
GR,2000,f,25--34,9
GT,2000,f,25--34,167
GU,2000,f,25--34,1
GW,2000,f,25--34,46
GY,2000,f,25--34,8
HK,2000,f,25--34,115
HN,2000,f,25--34,269
HT,2000,f,25--34,857
HU,2000,f,25--34,17
IE,2000,f,25--34,8
IL,2000,f,25--34,15
IN,2000,f,25--34,17287
IQ,2000,f,25--34,241
IR,2000,f,25--34,410
IS,2000,f,25--34,1
IT,2000,f,25--34,58
JM,2000,f,25--34,8
JO,2000,f,25--34,9
JP,2000,f,25--34,464
KE,2000,f,25--34,4363
KG,2000,f,25--34,146
KH,2000,f,25--34,1157
KI,2000,f,25--34,6
KM,2000,f,25--34,6
KP,2000,f,25--34,1121
KR,2000,f,25--34,544
KW,2000,f,25--34,24
KZ,2000,f,25--34,1079
LA,2000,f,25--34,95
LB,2000,f,25--34,26
LC,2000,f,25--34,0
LK,2000,f,25--34,264
LR,2000,f,25--34,149
LS,2000,f,25--34,336
LT,2000,f,25--34,37
LV,2000,f,25--34,41
LY,2000,f,25--34,35
MA,2000,f,25--34,1121
MD,2000,f,25--34,32
MH,2000,f,25--34,3
MK,2000,f,25--34,14
ML,2000,f,25--34,232
MM,2000,f,25--34,1592
MN,2000,f,25--34,213
MO,2000,f,25--34,4
MP,2000,f,25--34,17
MU,2000,f,25--34,8
MV,2000,f,25--34,4
MW,2000,f,25--34,1481
MX,2000,f,25--34,828
MY,2000,f,25--34,564
NA,2000,f,25--34,654
NC,2000,f,25--34,1
NE,2000,f,25--34,206
NG,2000,f,25--34,2434
NI,2000,f,25--34,173
NL,2000,f,25--34,22
NO,2000,f,25--34,1
NP,2000,f,25--34,1078
NZ,2000,f,25--34,6
OM,2000,f,25--34,5
PA,2000,f,25--34,34
PE,2000,f,25--34,2472
PF,2000,f,25--34,1
PG,2000,f,25--34,45
PK,2000,f,25--34,416
PL,2000,f,25--34,158
PR,2000,f,25--34,5
PT,2000,f,25--34,154
PY,2000,f,25--34,86
QA,2000,f,25--34,4
RO,2000,f,25--34,766
RU,2000,f,25--34,73
RW,2000,f,25--34,473
SA,2000,f,25--34,182
SB,2000,f,25--34,13
SC,2000,f,25--34,1
SD,2000,f,25--34,1134
SE,2000,f,25--34,8
SG,2000,f,25--34,8
SI,2000,f,25--34,9
SK,2000,f,25--34,9
SL,2000,f,25--34,298
SN,2000,f,25--34,540
SO,2000,f,25--34,319
SR,2000,f,25--34,6
ST,2000,f,25--34,15
SV,2000,f,25--34,76
SY,2000,f,25--34,101
SZ,2000,f,25--34,298
TG,2000,f,25--34,124
TH,2000,f,25--34,1035
TM,2000,f,25--34,140
TN,2000,f,25--34,59
TO,2000,f,25--34,1
TT,2000,f,25--34,7
TZ,2000,f,25--34,3426
UA,2000,f,25--34,590
UG,2000,f,25--34,2782
US,2000,f,25--34,376
UY,2000,f,25--34,22
UZ,2000,f,25--34,547
VC,2000,f,25--34,0
VN,2000,f,25--34,2320
VU,2000,f,25--34,15
WS,2000,f,25--34,1
YE,2000,f,25--34,627
ZA,2000,f,25--34,1716
ZM,2000,f,25--34,1118
AE,2000,f,35-44,3
AF,2000,f,35-44,339
AG,2000,f,35-44,0
AL,2000,f,35-44,8
AM,2000,f,35-44,24
AN,2000,f,35-44,0
AO,2000,f,35-44,844
AR,2000,f,35-44,262
AT,2000,f,35-44,12
AU,2000,f,35-44,12
AZ,2000,f,35-44,6
BA,2000,f,35-44,29
BB,2000,f,35-44,0
BD,2000,f,35-44,2247
BE,2000,f,35-44,19
BF,2000,f,35-44,101
BG,2000,f,35-44,7
BH,2000,f,35-44,0
BJ,2000,f,35-44,149
BN,2000,f,35-44,9
BO,2000,f,35-44,334
BR,2000,f,35-44,5395
BS,2000,f,35-44,8
BT,2000,f,35-44,31
BW,2000,f,35-44,262
BZ,2000,f,35-44,2
CA,2000,f,35-44,30
CD,2000,f,35-44,3309
CH,2000,f,35-44,8
CK,2000,f,35-44,0
CL,2000,f,35-44,70
CM,2000,f,35-44,293
CN,2000,f,35-44,12377
CO,2000,f,35-44,523
CR,2000,f,35-44,24
CU,2000,f,35-44,26
CZ,2000,f,35-44,9
DJ,2000,f,35-44,47
DK,2000,f,35-44,14
DO,2000,f,35-44,212
DZ,2000,f,35-44,746
EE,2000,f,35-44,14
EG,2000,f,35-44,257
ER,2000,f,35-44,71
ET,2000,f,35-44,2105
FI,2000,f,35-44,3
FJ,2000,f,35-44,7
FM,2000,f,35-44,1
FR,2000,f,35-44,89
GB,2000,f,35-44,60
GE,2000,f,35-44,33
GH,2000,f,35-44,566
GN,2000,f,35-44,245
GR,2000,f,35-44,10
GT,2000,f,35-44,175
GU,2000,f,35-44,2
GW,2000,f,35-44,47
GY,2000,f,35-44,7
HK,2000,f,35-44,86
HN,2000,f,35-44,258
HT,2000,f,35-44,513
HU,2000,f,35-44,19
IE,2000,f,35-44,13
IL,2000,f,35-44,7
IN,2000,f,35-44,11768
IQ,2000,f,35-44,136
IR,2000,f,35-44,322
IT,2000,f,35-44,33
JM,2000,f,35-44,7
JO,2000,f,35-44,1
JP,2000,f,35-44,213
KE,2000,f,35-44,1874
KG,2000,f,35-44,100
KH,2000,f,35-44,1649
KI,2000,f,35-44,3
KM,2000,f,35-44,12
KP,2000,f,35-44,2004
KR,2000,f,35-44,393
KW,2000,f,35-44,12
KZ,2000,f,35-44,599
LA,2000,f,35-44,131
LB,2000,f,35-44,9
LC,2000,f,35-44,1
LK,2000,f,35-44,176
LR,2000,f,35-44,88
LS,2000,f,35-44,195
LT,2000,f,35-44,39
LV,2000,f,35-44,27
LY,2000,f,35-44,24
MA,2000,f,35-44,672
MD,2000,f,35-44,45
MH,2000,f,35-44,0
MK,2000,f,35-44,17
ML,2000,f,35-44,152
MM,2000,f,35-44,1397
MN,2000,f,35-44,113
MO,2000,f,35-44,6
MP,2000,f,35-44,7
MU,2000,f,35-44,8
MV,2000,f,35-44,5
MW,2000,f,35-44,831
MX,2000,f,35-44,698
MY,2000,f,35-44,424
NA,2000,f,35-44,348
NC,2000,f,35-44,1
NE,2000,f,35-44,168
NG,2000,f,35-44,1110
NI,2000,f,35-44,98
NL,2000,f,35-44,16
NP,2000,f,35-44,833
NZ,2000,f,35-44,5
OM,2000,f,35-44,7
PA,2000,f,35-44,35
PE,2000,f,35-44,1156
PF,2000,f,35-44,0
PG,2000,f,35-44,21
PK,2000,f,35-44,274
PL,2000,f,35-44,211
PR,2000,f,35-44,3
PT,2000,f,35-44,87
PY,2000,f,35-44,41
QA,2000,f,35-44,3
RO,2000,f,35-44,484
RU,2000,f,35-44,74
RW,2000,f,35-44,309
SA,2000,f,35-44,79
SB,2000,f,35-44,7
SC,2000,f,35-44,0
SD,2000,f,35-44,905
SE,2000,f,35-44,10
SG,2000,f,35-44,7
SI,2000,f,35-44,3
SK,2000,f,35-44,7
SL,2000,f,35-44,225
SN,2000,f,35-44,376
SO,2000,f,35-44,219
SR,2000,f,35-44,3
ST,2000,f,35-44,5
SV,2000,f,35-44,63
SY,2000,f,35-44,53
SZ,2000,f,35-44,62
TG,2000,f,35-44,50
TH,2000,f,35-44,780
TM,2000,f,35-44,76
TN,2000,f,35-44,43
TO,2000,f,35-44,1
TT,2000,f,35-44,9
TZ,2000,f,35-44,1738
UA,2000,f,35-44,447
UG,2000,f,35-44,1510
US,2000,f,35-44,349
UY,2000,f,35-44,21
UZ,2000,f,35-44,288
VC,2000,f,35-44,0
VN,2000,f,35-44,2754
VU,2000,f,35-44,7
WS,2000,f,35-44,1
YE,2000,f,35-44,517
ZA,2000,f,35-44,933
ZM,2000,f,35-44,1305
AE,2000,f,45-54,0
AF,2000,f,45-54,205
AG,2000,f,45-54,0
AL,2000,f,45-54,8
AM,2000,f,45-54,8
AN,2000,f,45-54,0
AO,2000,f,45-54,417
AR,2000,f,45-54,230
AS,2000,f,45-54,1
AT,2000,f,45-54,11
AU,2000,f,45-54,15
AZ,2000,f,45-54,3
BA,2000,f,45-54,29
BB,2000,f,45-54,0
BD,2000,f,45-54,1315
BE,2000,f,45-54,4
BF,2000,f,45-54,45
BG,2000,f,45-54,3
BH,2000,f,45-54,1
BJ,2000,f,45-54,76
BN,2000,f,45-54,6
BO,2000,f,45-54,254
BR,2000,f,45-54,3582
BS,2000,f,45-54,2
BT,2000,f,45-54,23
BW,2000,f,45-54,98
BZ,2000,f,45-54,4
CA,2000,f,45-54,25
CD,2000,f,45-54,1724
CH,2000,f,45-54,2
CK,2000,f,45-54,0
CL,2000,f,45-54,54
CM,2000,f,45-54,139
CN,2000,f,45-54,9899
CO,2000,f,45-54,381
CR,2000,f,45-54,20
CU,2000,f,45-54,22
CZ,2000,f,45-54,10
DJ,2000,f,45-54,31
DK,2000,f,45-54,6
DO,2000,f,45-54,115
DZ,2000,f,45-54,314
EE,2000,f,45-54,11
EG,2000,f,45-54,211
ER,2000,f,45-54,21
ET,2000,f,45-54,976
FI,2000,f,45-54,4
FJ,2000,f,45-54,1
FM,2000,f,45-54,0
FR,2000,f,45-54,46
GB,2000,f,45-54,31
GE,2000,f,45-54,17
GH,2000,f,45-54,338
GN,2000,f,45-54,114
GR,2000,f,45-54,5
GT,2000,f,45-54,135
GU,2000,f,45-54,5
GW,2000,f,45-54,24
GY,2000,f,45-54,5
HK,2000,f,45-54,44
HN,2000,f,45-54,270
HT,2000,f,45-54,275
HU,2000,f,45-54,22
IE,2000,f,45-54,6
IL,2000,f,45-54,3
IN,2000,f,45-54,7516
IQ,2000,f,45-54,134
IR,2000,f,45-54,320
IT,2000,f,45-54,13
JM,2000,f,45-54,2
JO,2000,f,45-54,2
JP,2000,f,45-54,292
KE,2000,f,45-54,831
KG,2000,f,45-54,41
KH,2000,f,45-54,1798
KI,2000,f,45-54,4
KM,2000,f,45-54,1
KP,2000,f,45-54,1524
KR,2000,f,45-54,220
KW,2000,f,45-54,5
KZ,2000,f,45-54,275
LA,2000,f,45-54,122
LB,2000,f,45-54,7
LC,2000,f,45-54,0
LK,2000,f,45-54,202
LR,2000,f,45-54,28
LS,2000,f,45-54,83
LT,2000,f,45-54,32
LV,2000,f,45-54,28
LY,2000,f,45-54,24
MA,2000,f,45-54,398
MD,2000,f,45-54,23
MH,2000,f,45-54,2
MK,2000,f,45-54,5
ML,2000,f,45-54,106
MM,2000,f,45-54,987
MN,2000,f,45-54,41
MO,2000,f,45-54,6
MP,2000,f,45-54,3
MU,2000,f,45-54,6
MV,2000,f,45-54,4
MW,2000,f,45-54,401
MX,2000,f,45-54,832
MY,2000,f,45-54,367
NA,2000,f,45-54,161
NC,2000,f,45-54,3
NE,2000,f,45-54,151
NG,2000,f,45-54,676
NI,2000,f,45-54,76
NL,2000,f,45-54,9
NP,2000,f,45-54,575
NR,2000,f,45-54,1
NZ,2000,f,45-54,0
OM,2000,f,45-54,5
PA,2000,f,45-54,19
PE,2000,f,45-54,609
PF,2000,f,45-54,1
PG,2000,f,45-54,15
PK,2000,f,45-54,163
PL,2000,f,45-54,170
PR,2000,f,45-54,7
PT,2000,f,45-54,41
PY,2000,f,45-54,41
QA,2000,f,45-54,1
RO,2000,f,45-54,341
RU,2000,f,45-54,38
RW,2000,f,45-54,109
SA,2000,f,45-54,51
SB,2000,f,45-54,7
SC,2000,f,45-54,1
SD,2000,f,45-54,771
SE,2000,f,45-54,2
SG,2000,f,45-54,9
SI,2000,f,45-54,4
SK,2000,f,45-54,5
SL,2000,f,45-54,92
SN,2000,f,45-54,217
SO,2000,f,45-54,110
SR,2000,f,45-54,0
ST,2000,f,45-54,7
SV,2000,f,45-54,63
SY,2000,f,45-54,46
SZ,2000,f,45-54,62
TG,2000,f,45-54,36
TH,2000,f,45-54,873
TM,2000,f,45-54,31
TN,2000,f,45-54,21
TT,2000,f,45-54,5
TZ,2000,f,45-54,868
UA,2000,f,45-54,298
UG,2000,f,45-54,671
US,2000,f,45-54,253
UY,2000,f,45-54,13
UZ,2000,f,45-54,213
VC,2000,f,45-54,0
VN,2000,f,45-54,2594
VU,2000,f,45-54,3
WS,2000,f,45-54,0
YE,2000,f,45-54,345
ZA,2000,f,45-54,423
ZM,2000,f,45-54,186
AE,2000,f,55-64,0
AF,2000,f,55-64,99
AG,2000,f,55-64,0
AL,2000,f,55-64,5
AM,2000,f,55-64,8
AN,2000,f,55-64,1
AO,2000,f,55-64,200
AR,2000,f,55-64,179
AT,2000,f,55-64,6
AU,2000,f,55-64,5
AZ,2000,f,55-64,0
BA,2000,f,55-64,48
BB,2000,f,55-64,0
BD,2000,f,55-64,778
BE,2000,f,55-64,13
BF,2000,f,55-64,38
BG,2000,f,55-64,4
BH,2000,f,55-64,1
BJ,2000,f,55-64,45
BN,2000,f,55-64,3
BO,2000,f,55-64,192
BR,2000,f,55-64,2384
BS,2000,f,55-64,3
BT,2000,f,55-64,3
BW,2000,f,55-64,57
BZ,2000,f,55-64,1
CA,2000,f,55-64,12
CD,2000,f,55-64,855
CH,2000,f,55-64,1
CK,2000,f,55-64,0
CL,2000,f,55-64,58
CM,2000,f,55-64,60
CN,2000,f,55-64,7102
CO,2000,f,55-64,304
CR,2000,f,55-64,23
CU,2000,f,55-64,23
CZ,2000,f,55-64,7
DJ,2000,f,55-64,17
DK,2000,f,55-64,7
DO,2000,f,55-64,79
DZ,2000,f,55-64,208
EE,2000,f,55-64,4
EG,2000,f,55-64,112
ER,2000,f,55-64,12
ET,2000,f,55-64,366
FI,2000,f,55-64,6
FJ,2000,f,55-64,4
FM,2000,f,55-64,1
FR,2000,f,55-64,43
GB,2000,f,55-64,31
GE,2000,f,55-64,10
GH,2000,f,55-64,179
GN,2000,f,55-64,82
GR,2000,f,55-64,6
GT,2000,f,55-64,87
GU,2000,f,55-64,2
GW,2000,f,55-64,15
GY,2000,f,55-64,5
HK,2000,f,55-64,45
HN,2000,f,55-64,160
HT,2000,f,55-64,132
HU,2000,f,55-64,10
IE,2000,f,55-64,7
IL,2000,f,55-64,7
IN,2000,f,55-64,4594
IQ,2000,f,55-64,103
IR,2000,f,55-64,407
IT,2000,f,55-64,19
JM,2000,f,55-64,5
JO,2000,f,55-64,2
JP,2000,f,55-64,384
KE,2000,f,55-64,347
KG,2000,f,55-64,30
KH,2000,f,55-64,1459
KI,2000,f,55-64,1
KM,2000,f,55-64,2
KP,2000,f,55-64,591
KR,2000,f,55-64,295
KW,2000,f,55-64,3
KZ,2000,f,55-64,202
LA,2000,f,55-64,91
LB,2000,f,55-64,4
LC,2000,f,55-64,1
LK,2000,f,55-64,144
LR,2000,f,55-64,16
LS,2000,f,55-64,36
LT,2000,f,55-64,22
LV,2000,f,55-64,7
LY,2000,f,55-64,16
MA,2000,f,55-64,406
MD,2000,f,55-64,14
MH,2000,f,55-64,2
MK,2000,f,55-64,5
ML,2000,f,55-64,75
MM,2000,f,55-64,592
MN,2000,f,55-64,26
MO,2000,f,55-64,3
MP,2000,f,55-64,1
MU,2000,f,55-64,7
MV,2000,f,55-64,5
MW,2000,f,55-64,148
MX,2000,f,55-64,595
MY,2000,f,55-64,356
NA,2000,f,55-64,76
NC,2000,f,55-64,2
NE,2000,f,55-64,63
NG,2000,f,55-64,344
NI,2000,f,55-64,46
NL,2000,f,55-64,5
NO,2000,f,55-64,2
NP,2000,f,55-64,419
NR,2000,f,55-64,1
NZ,2000,f,55-64,4
OM,2000,f,55-64,11
PA,2000,f,55-64,12
PE,2000,f,55-64,499
PF,2000,f,55-64,0
PG,2000,f,55-64,5
PK,2000,f,55-64,103
PL,2000,f,55-64,82
PR,2000,f,55-64,1
PT,2000,f,55-64,25
PY,2000,f,55-64,30
QA,2000,f,55-64,0
RO,2000,f,55-64,207
RU,2000,f,55-64,31
RW,2000,f,55-64,52
SA,2000,f,55-64,50
SB,2000,f,55-64,5
SC,2000,f,55-64,1
SD,2000,f,55-64,327
SE,2000,f,55-64,2
SG,2000,f,55-64,5
SI,2000,f,55-64,3
SK,2000,f,55-64,4
SL,2000,f,55-64,49
SN,2000,f,55-64,107
SO,2000,f,55-64,72
SR,2000,f,55-64,1
ST,2000,f,55-64,4
SV,2000,f,55-64,39
SY,2000,f,55-64,38
SZ,2000,f,55-64,24
TG,2000,f,55-64,24
TH,2000,f,55-64,1016
TM,2000,f,55-64,34
TN,2000,f,55-64,21
TO,2000,f,55-64,1
TT,2000,f,55-64,2
TZ,2000,f,55-64,494
UA,2000,f,55-64,218
UG,2000,f,55-64,316
US,2000,f,55-64,152
UY,2000,f,55-64,12
UZ,2000,f,55-64,112
VC,2000,f,55-64,0
VN,2000,f,55-64,2847
VU,2000,f,55-64,3
WS,2000,f,55-64,0
YE,2000,f,55-64,247
ZA,2000,f,55-64,167
ZM,2000,f,55-64,112
AE,2000,f,65-100,4
AF,2000,f,65-100,36
AG,2000,f,65-100,0
AL,2000,f,65-100,11
AM,2000,f,65-100,4
AN,2000,f,65-100,0
AO,2000,f,65-100,120
AR,2000,f,65-100,216
AT,2000,f,65-100,22
AU,2000,f,65-100,14
AZ,2000,f,65-100,0
BA,2000,f,65-100,124
BB,2000,f,65-100,0
BD,2000,f,65-100,370
BE,2000,f,65-100,27
BF,2000,f,65-100,14
BG,2000,f,65-100,6
BH,2000,f,65-100,1
BJ,2000,f,65-100,25
BN,2000,f,65-100,4
BO,2000,f,65-100,233
BR,2000,f,65-100,2496
BS,2000,f,65-100,1
BT,2000,f,65-100,2
BW,2000,f,65-100,36
BZ,2000,f,65-100,4
CA,2000,f,65-100,66
CD,2000,f,65-100,351
CH,2000,f,65-100,6
CK,2000,f,65-100,0
CL,2000,f,65-100,83
CM,2000,f,65-100,33
CN,2000,f,65-100,6296
CO,2000,f,65-100,510
CR,2000,f,65-100,24
CU,2000,f,65-100,39
CZ,2000,f,65-100,57
DJ,2000,f,65-100,10
DK,2000,f,65-100,8
DO,2000,f,65-100,75
DZ,2000,f,65-100,312
EE,2000,f,65-100,10
EG,2000,f,65-100,48
ER,2000,f,65-100,8
ET,2000,f,65-100,122
FI,2000,f,65-100,49
FJ,2000,f,65-100,0
FM,2000,f,65-100,1
FR,2000,f,65-100,155
GB,2000,f,65-100,67
GE,2000,f,65-100,5
GH,2000,f,65-100,176
GN,2000,f,65-100,45
GR,2000,f,65-100,25
GT,2000,f,65-100,111
GU,2000,f,65-100,2
GW,2000,f,65-100,12
GY,2000,f,65-100,3
HK,2000,f,65-100,211
HN,2000,f,65-100,38
HT,2000,f,65-100,71
HU,2000,f,65-100,30
IE,2000,f,65-100,15
IL,2000,f,65-100,25
IN,2000,f,65-100,2697
IQ,2000,f,65-100,87
IR,2000,f,65-100,647
IT,2000,f,65-100,39
JM,2000,f,65-100,1
JO,2000,f,65-100,5
JP,2000,f,65-100,1958
KE,2000,f,65-100,148
KG,2000,f,65-100,29
KH,2000,f,65-100,892
KI,2000,f,65-100,3
KM,2000,f,65-100,1
KP,2000,f,65-100,357
KR,2000,f,65-100,795
KW,2000,f,65-100,1
KZ,2000,f,65-100,204
LA,2000,f,65-100,71
LB,2000,f,65-100,6
LC,2000,f,65-100,0
LK,2000,f,65-100,113
LR,2000,f,65-100,16
LS,2000,f,65-100,29
LT,2000,f,65-100,48
LV,2000,f,65-100,15
LY,2000,f,65-100,22
MA,2000,f,65-100,352
MD,2000,f,65-100,6
MH,2000,f,65-100,0
MK,2000,f,65-100,10
ML,2000,f,65-100,43
MM,2000,f,65-100,378
MN,2000,f,65-100,17
MO,2000,f,65-100,13
MP,2000,f,65-100,1
MU,2000,f,65-100,4
MV,2000,f,65-100,2
MW,2000,f,65-100,64
MX,2000,f,65-100,709
MY,2000,f,65-100,286
NA,2000,f,65-100,52
NC,2000,f,65-100,4
NE,2000,f,65-100,9
NG,2000,f,65-100,231
NI,2000,f,65-100,61
NL,2000,f,65-100,10
NO,2000,f,65-100,5
NP,2000,f,65-100,228
NZ,2000,f,65-100,10
OM,2000,f,65-100,6
PA,2000,f,65-100,16
PE,2000,f,65-100,624
PF,2000,f,65-100,0
PG,2000,f,65-100,1
PK,2000,f,65-100,56
PL,2000,f,65-100,421
PR,2000,f,65-100,3
PT,2000,f,65-100,64
PY,2000,f,65-100,46
QA,2000,f,65-100,0
RO,2000,f,65-100,321
RU,2000,f,65-100,44
RW,2000,f,65-100,14
SA,2000,f,65-100,70
SB,2000,f,65-100,2
SD,2000,f,65-100,323
SE,2000,f,65-100,15
SG,2000,f,65-100,16
SI,2000,f,65-100,20
SK,2000,f,65-100,54
SL,2000,f,65-100,30
SN,2000,f,65-100,61
SO,2000,f,65-100,41
SR,2000,f,65-100,1
ST,2000,f,65-100,15
SV,2000,f,65-100,47
SY,2000,f,65-100,28
SZ,2000,f,65-100,5
TG,2000,f,65-100,15
TH,2000,f,65-100,1321
TM,2000,f,65-100,17
TN,2000,f,65-100,58
TO,2000,f,65-100,1
TT,2000,f,65-100,4
TZ,2000,f,65-100,269
UA,2000,f,65-100,405
UG,2000,f,65-100,163
US,2000,f,65-100,396
UY,2000,f,65-100,16
UZ,2000,f,65-100,111
VC,2000,f,65-100,0
VN,2000,f,65-100,4907
VU,2000,f,65-100,1
WS,2000,f,65-100,0
YE,2000,f,65-100,92
ZA,2000,f,65-100,80
ZM,2000,f,65-100,75
